2013-05-07 17:50:47 Debug: Notice (8): Undefined variable: body in [C:\wamp\www\michilevision\app\View\Emails\html\welcome.ctp, line 1]
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:04:58 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:08:03 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:09:19 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:13:36 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:15:14 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:22:41 Debug: Notice (8): Undefined index: PurchaseOrder in [C:\wamp\www\michilevision\app\Controller\PurchaseOrdersController.php, line 1466]
Trace:
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1466
PurchaseOrdersController::generatingBill() - APP\Controller\PurchaseOrdersController.php, line 1379
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:22:41 Debug: Notice (8): Undefined index: Budget in [C:\wamp\www\michilevision\app\Controller\PurchaseOrdersController.php, line 1468]
Trace:
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1468
PurchaseOrdersController::generatingBill() - APP\Controller\PurchaseOrdersController.php, line 1379
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:22:41 Debug: Notice (8): Undefined index: ApprovedOrder in [C:\wamp\www\michilevision\app\Controller\PurchaseOrdersController.php, line 1477]
Trace:
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1477
PurchaseOrdersController::generatingBill() - APP\Controller\PurchaseOrdersController.php, line 1379
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:22:41 Debug: Notice (8): Undefined index: id in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generating_bill.ctp, line 9]
Trace:
include - APP\View\PurchaseOrders\generating_bill.ctp, line 9
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
PurchaseOrdersController::generatingBill() - APP\Controller\PurchaseOrdersController.php, line 1379
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:22:41 Debug: Notice (8): Undefined index: order_number in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generating_bill.ctp, line 10]
Trace:
include - APP\View\PurchaseOrders\generating_bill.ctp, line 10
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
PurchaseOrdersController::generatingBill() - APP\Controller\PurchaseOrdersController.php, line 1379
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:22:41 Debug: Notice (8): Undefined index: Badge in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generating_bill.ctp, line 11]
Trace:
include - APP\View\PurchaseOrders\generating_bill.ctp, line 11
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
PurchaseOrdersController::generatingBill() - APP\Controller\PurchaseOrdersController.php, line 1379
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:22:41 Debug: Notice (8): Undefined index: purchase_type in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generating_bill.ctp, line 12]
Trace:
include - APP\View\PurchaseOrders\generating_bill.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
PurchaseOrdersController::generatingBill() - APP\Controller\PurchaseOrdersController.php, line 1379
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:22:41 Debug: Notice (8): Undefined index: purchase_type in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generating_bill.ctp, line 15]
Trace:
include - APP\View\PurchaseOrders\generating_bill.ctp, line 15
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
PurchaseOrdersController::generatingBill() - APP\Controller\PurchaseOrdersController.php, line 1379
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:22:41 Debug: Notice (8): Undefined index: purchase_type in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generating_bill.ctp, line 20]
Trace:
include - APP\View\PurchaseOrders\generating_bill.ctp, line 20
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
PurchaseOrdersController::generatingBill() - APP\Controller\PurchaseOrdersController.php, line 1379
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:24:12 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:28:51 Debug: Notice (8): Undefined index: PurchaseOrder in [C:\wamp\www\michilevision\app\Controller\PurchaseOrdersController.php, line 1466]
Trace:
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1466
PurchaseOrdersController::generatingBill() - APP\Controller\PurchaseOrdersController.php, line 1395
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:28:51 Debug: Notice (8): Undefined index: Budget in [C:\wamp\www\michilevision\app\Controller\PurchaseOrdersController.php, line 1468]
Trace:
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1468
PurchaseOrdersController::generatingBill() - APP\Controller\PurchaseOrdersController.php, line 1395
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:28:51 Debug: Notice (8): Undefined index: ApprovedOrder in [C:\wamp\www\michilevision\app\Controller\PurchaseOrdersController.php, line 1477]
Trace:
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1477
PurchaseOrdersController::generatingBill() - APP\Controller\PurchaseOrdersController.php, line 1395
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 15:28:51 Debug: Notice (8): Undefined index: id in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generating_bill.ctp, line 9]
Trace:
include - APP\View\PurchaseOrders\generating_bill.ctp, line 9
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
PurchaseOrdersController::generateOrderPdf() - APP\Controller\PurchaseOrdersController.php, line 1486
PurchaseOrdersController::generatingBill() - APP\Controller\PurchaseOrdersController.php, line 1395
